codigo;febraban;nome;website
;false;Administradora de Consórcios Sicredi LTDA;www.sicredi.com.br
;false;Agoracred S/A Sociedade de Crédito, Financiamento e Investimento;
246;true;Banco ABC Brasil S.A.;www.abcbrasil.com.br
75;true;Banco ABN AMRO S.A.;www.abnamro.com
121;true;Banco Agibank S.A.;www.agibank.com.br
;false;Banco Alfa de Investimentos S.A.;www.alfanet.com.br
25;true;Banco Alfa S.A.;www.bancoalfa.com.br
641;true;Banco Alvorada S.A.;Não possui site
65;true;Banco Andbank (Brasil) S.A.;www.andbank-lla.com.br
213;false;Banco Arbi S.A.;www.arbi.com.br
96;true;Banco B3 S.A.;www.bmfbovespa.com.br/bancobmfbovespa/
24;true;Banco BANDEPE S.A.;www.santander.com.br
330;false;Banco Bari de Investimentos e Financiamentos S/A;www.bancobari.com.br
318;true;Banco BMG S.A.;www.bancobmg.com.br
752;true;Banco BNP Paribas Brasil S.A.;www.bnpparibas.com.br
107;true;Banco BOCOM BBM S.A.;www.bancobbm.com.br
63;true;Banco Bradescard S.A.;www.ibi.com.br
36;true;Banco Bradesco BBI S.A.;Não possui site
122;false;Banco Bradesco BERJ S.A.;
204;true;Banco Bradesco Cartões S.A.;não tem site
394;true;Banco Bradesco Financiamentos S.A.;não tem site
237;true;Banco Bradesco S.A.;www.bradesco.com.br
218;true;Banco BS2 S.A.;www.bs2.com/banco/
208;true;Banco BTG Pactual S.A.;www.btgpactual.com
;true;Banco C6 S.A.;https://www.c6bank.com/
473;true;Banco Caixa Geral - Brasil S.A.;www.bcgbrasil.com.br
412;false;Banco Capital S.A.;www.bancocapital.com.br
40;true;Banco Cargill S.A.;www.bancocargill.com.br
;true;Banco Caterpillar S.A.;www.catfinancial.com.br
266;false;Banco Cédula S.A.;www.bancocedula.com.br
;false;Banco Central do Brasil;www.bcb.gov.br
739;true;Banco Cetelem S.A.;www.cetelem.com.br
233;true;Banco Cifra S.A.;www.bancocifra.com.br
745;true;Banco Citibank S.A.;www.citibank.com.br
241;false;Banco Clássico S.A.;www.bancoclassico.com.br
;true;Banco CNH Industrial Capital S.A.;www.cnhindustrialcapital.com
756;true;Banco Cooperativo do Brasil S.A. - BANCOOB;www.bancoob.com.br
748;true;Banco Cooperativo Sicredi S.A.;www.sicredi.com.br
222;true;Banco Credit Agricole Brasil S.A.;www.calyon.com.br
505;true;Banco Credit Suisse (Brasil) S.A.;www.csfb.com
69;false;Banco Crefisa S.A.;www.crefisa.com.br
;true;Banco CSF S.A.;
3;true;Banco da Amazônia S.A.;www.bancoamazonia.com.br
83;true;Banco da China Brasil S.A.;www.boc-brazil.com
707;true;Banco Daycoval S.A.;www.daycoval.com.br
51;false;Banco de Desenvolvimento do Espírito Santo S.A.;
;false;Banco de Investimento Credit Suisse (Brasil) S.A.;www.csfb.com.br
300;false;Banco de La Nacion Argentina;www.bna.com.ar
495;false;Banco de La Provincia de Buenos Aires;www.bapro.com.ar
494;false;Banco de La Republica Oriental del Uruguay;www.bancorepublica.com.uy
;true;Banco de Lage Landen Brasil S.A.;www.dllgroup.com
654;false;Banco Digimais S.A.;www.bancodigimais.com.br/
;true;Banco Digio S.A.;www.aebb.com.br
1;true;Banco do Brasil S.A.;www.bb.com.br
47;true;Banco do Estado de Sergipe S.A.;www.banese.com.br
37;true;Banco do Estado do Pará S.A.;www.banpara.b.br
41;true;Banco do Estado do Rio Grande do Sul S.A.;www.banrisul.com.br
4;true;Banco do Nordeste do Brasil S.A.;www.banconordeste.gov.br
265;false;Banco Fator S.A.;www.fator.com.br
224;true;Banco Fibra S.A.;www.bancofibra.com.br
626;true;Banco Ficsa S.A.;www.ficsa.com.br
;true;Banco Fidis S.A.;www.bancofidis.com.br
94;true;Banco Finaxis S.A.;www.bancofinaxis.com.br
;true;Banco Ford S.A.;www.bancoford.com.br
;true;Banco GM S.A.;www.chevroletsf.com.br
612;true;Banco Guanabara S.A.;www.bancoguanabara.com.br
;true;Banco Honda S.A.;www.bancohonda.com.br
;true;Banco IBM S.A.;www.ibm.com/financing/br
12;true;Banco Inbursa S.A.;www.bancoinbursa.com
604;true;Banco Industrial do Brasil S.A.;www.bancoindustrial.com.br
653;true;Banco Indusval S.A.;www.bip.b.br
77;true;Banco Inter S.A.;www.bancointer.com.br
249;true;Banco Investcred Unibanco S.A.;Não possui site
184;true;Banco Itaú BBA S.A.;www.itaubba.com.br
29;true;Banco Itaú Consignado S.A.;
;true;Banco Itaú Veículos S.A.;www.bancofiat.com.br
479;true;Banco ItauBank S.A;www.itaubank.com.br
;true;Banco Itaucard S.A.;www.itau.com.br
;true;Banco Itauleasing S.A.;www.itau.com.br
376;true;Banco J. P. Morgan S.A.;www.jpmorgan.com
74;true;Banco J. Safra S.A.;www.safra.com.br
217;true;Banco John Deere S.A.;www.johndeere.com.br
76;false;Banco KDB S.A.;www.bancokdb.com.br
757;false;Banco KEB HANA do Brasil S.A.;www.bancokeb.com.br
;false;Banco Komatsu S.A.;www.bancokomatsu.com.br
;false;Banco Losango S.A. - Banco Múltiplo;www.losango.com.br
600;true;Banco Luso Brasileiro S.A.;www.lusobrasileiro.com.br
243;false;Banco Máxima S.A.;www.bancomaxima.com.br
;false;Banco Mercantil de Investimentos S.A.;www.mercantil.com.br
389;true;Banco Mercantil do Brasil S.A.;www.mercantil.com.br
;false;Banco Mercedes-Benz do Brasil S.A.;www.bancomercedesbenz.com.br
370;true;Banco Mizuho do Brasil S.A.;www.mizuhobank.com/brazil/pt/
746;true;Banco Modal S.A.;www.bancomodal.com.br
;false;Banco Moneo S.A.;www.bancomoneo.com.br
66;false;Banco Morgan Stanley S.A.;www.morganstanley.com.br
456;true;Banco MUFG Brasil S.A.;www.br.bk.mufg.jp
7;false;Banco Nacional de Desenvolvimento Econômico e Social - BNDES;www.bndes.gov.br
169;true;Banco Olé Bonsucesso Consignado S.A.;www.oleconsignado.com.br
79;false;Banco Original do Agronegócio S.A.;www.original.com.br
212;true;Banco Original S.A.;www.original.com.br
712;false;Banco Ourinvest S.A.;www.ourinvest.com.br
623;true;Banco PAN S.A.;www.bancopan.com.br
611;true;Banco Paulista S.A.;www.bancopaulista.com.br
643;true;Banco Pine S.A.;www.pine.com
658;false;Banco Porto Real de Investimentos S.A.;
;false;Banco PSA Finance Brasil S.A.;www.bancopsa.com.br
747;true;Banco Rabobank International Brasil S.A.;www.rabobank.com.br
;false;Banco Randon S.A.;www.bancorandon.com
;true;Banco RCI Brasil S.A.;www.bancorenault.com.br
633;true;Banco Rendimento S.A.;www.rendimento.com.br
741;false;Banco Ribeirão Preto S.A.;www.brp.com.br
720;false;BANCO RNX S.A;www.bancomaxinvest.com.br
120;true;Banco Rodobens S.A.;www.rodobens.com.br
422;true;Banco Safra S.A.;www.safra.com.br
33;true;Banco Santander (Brasil) S.A.;www.santander.com.br
743;true;Banco Semear S.A.;www.bancosemear.com.br
754;false;Banco Sistema S.A.;www.btgpactual.com
630;true;Banco Smartbank S.A.;
366;true;Banco Société Générale Brasil S.A.;www.sgbrasil.com.br
637;false;Banco Sofisa S.A.;www.sofisa.com.br
464;true;Banco Sumitomo Mitsui Brasileiro S.A.;www.smbcgroup.com.br
82;true;Banco Topázio S.A.;www.bancotopazio.com.br
;true;Banco Toyota do Brasil S.A.;www.bancotoyota.com.br
634;true;Banco Triângulo S.A.;www.tribanco.com.br
18;false;Banco Tricury S.A.;www.bancotricury.com.br
;false;Banco Vipal S.A.;www.bancovipal.com.br
;false;Banco Volkswagen S.A.;www.bancovw.com.br
;true;Banco Volvo Brasil S.A.;Não possui site
655;true;Banco Votorantim S.A.;www.bancovotorantim.com.br
610;true;Banco VR S.A.;www.vrinvestimentos.com.br
119;true;Banco Western Union do Brasil S.A.;www.bancowesternunion.com.br
124;false;Banco Woori Bank do Brasil S.A.;www.wooribank.com.br
102;true;Banco XP S.A.;
;true;Banco Yamaha Motor do Brasil S.A.;www.yamaha-motor.com.br
81;false;BancoSeguro S.A.;www.rendimento.com.br
21;true;BANESTES S.A. Banco do Estado do Espírito Santo;www.banestes.com.br
755;true;Bank of America Merrill Lynch Banco Múltiplo S.A.;www.ml.com
;false;BB Banco de Investimento S.A.;www.bb.com.br
250;true;BCV - Banco de Crédito e Varejo S.A.;www.bancobcv.com.br
144;true;BEXS Banco de Câmbio S.A.;www.bexs.com.br
;false;BMW Financeira S.A. - Crédito, Financiamento e Investimento;www.bmwfs.com.br
17;true;BNY Mellon Banco S.A.;www.bnymellon.com.br
126;false;BR Partners Banco de Investimento S.A.;www.brap.com.br
70;true;BRB - Banco de Brasília S.A.;www.brb.com.br
92;false;Brickell S.A. Crédito, Financiamento e Investimento;www.brickellcfi.com.br
;false;BRK S.A. Crédito, Financiamento e Investimento;
;false;BV Financeira S.A. - Crédito, Financiamento e Investimento;www.bvfinanceira.com.br
104;true;Caixa Econômica Federal;www.caixa.gov.br
;false;Caruana S.A. - Sociedade de Crédito, Financiamento e Investimento;
;false;CCB Brasil S.A. - Crédito, Financiamentos e Investimentos;www.sulfinanceira.com.br
;false;Central das Cooperativas de Crédito do Estado de São Paulo - SICOOB CENTRAL CECRESP;
114-7;false;Central das Cooperativas de Economia e Crédito Mútuo do Estado do Espírito Santo Ltda.;www.cecoop.com.br
320;true;China Construction Bank (Brasil) Banco Múltiplo S.A.;www.br.ccb.com
477;true;Citibank N.A.;www.citibank.com
163;false;Commerzbank Brasil S.A. - Banco Múltiplo;www.commerzbank.com.br
85;false;Cooperativa Central de Crédito - AILOS;www.ailos.coop.br
97;false;Cooperativa Central de Crédito Noroeste Brasileiro Ltda.;www.credisis.com.br
090-2;false;Cooperativa Central de Economia e Crédito Mutuo - SICOOB UNIMAIS;www.sicoobunimais.com/
087-6;false;Cooperativa Central de Economia e Crédito Mútuo das Unicreds de Santa Catarina e Paraná;www.unicred.com.br/centralscpr/
089-2;false;Cooperativa de Crédito Rural da Região da Mogiana;www.credisan.com.br
098-1;false;CREDIALIANÇA COOPERATIVA DE CRÉDITO RURAL;www.credialianca.com.br
;false;Credicoamo Crédito Rural Cooperativa;
;false;Credjust - Cooperativa de Crédito Mútuo dos Integrantes da Justiça da 13ª Região LTDA.;
;false;Dacasa Financeira S.A.-Soc. de Créd. Financ. e Investimento;www.dacasa.com.br
;false;Daycoval Leasing - Banco Múltiplo S.A.;www.daycoval.com.br
487;true;Deutsche Bank S.A. - Banco Alemão;www.deutsche-bank.com.br
;false;Facta Financeira S.A. - Crédito Financiamento e Investimento;
;false;Finamax S.A. - Crédito, Financiamento e Investimento;www.finamax.com.br
64;true;Goldman Sachs do Brasil Banco Múltiplo S.A.;www.goldmansachs.com
78;false;Haitong Banco de Investimento do Brasil S.A.;www.haitongib.com.br
62;true;Hipercard Banco Múltiplo S.A.;www.hipercard.com.br
;false;HS Financeira S/A Crédito, Financiamento e Investimentos;www.hsfinanceira.com.br
269;true;HSBC Brasil S.A. - Banco de Investimento;
132;false;ICBC do Brasil Banco Múltiplo S.A.;www.icbcbr.com.br
492;true;ING Bank N.V.;www.ing.com
139;false;Intesa Sanpaolo Brasil S.A. - Banco Múltiplo;www.intesasanpaolobrasil.com.br
652;true;Itaú Unibanco Holding S.A.;www.itau.com.br
341;true;Itaú Unibanco S.A.;www.itau.com.br
;false;J. Malucelli Distribuidora de Títulos e Valores Mobiliários LTDA.;www.paranaasset.com
488;true;JPMorgan Chase Bank, National Association;www.jpmorganchase.com
399;true;Kirton Bank S.A. - Banco Múltiplo;
;false;Lecca Crédito, Financiamento e Investimento S/A;www.lecca.com.br
128;true;MS Bank S.A. Banco de Câmbio;www.msbank.com.br
753;false;Novo Banco Continental S.A. - Banco Múltiplo;www.nbcbank.com.br
613;false;Omni Banco S.A.;www.bancopecunia.com.br
;false;Omni SA Crédito Financiamento Investimento;www.omni.com.br
254;true;Paraná Banco S.A.;www.paranabanco.com.br
;false;Parati - Crédito Financiamento e Investimento S.A.;
;false;Pernambucanas Financiadora S.A. - Crédito, Financiamento e Investimento;
;false;Pine Investimentos Distribuidoras de Títulos e Valores Mobiliários LTDA;www.bancopine.com.br
125;true;Plural S.A. - Banco Múltiplo;www.brasilplural.com
;false;Portocred S.A. - Crédito, Financiamento e Investimento;
;false;PortoSeg S.A. - Crédito, Financiamento e Investimento;www.portofinanciamento.com.br
;false;Redecard S.A.;www.userede.com.br
;false;Santana S.A. - Crédito, Financiamento e Investimento;www.santana-shopcred.com.br
;false;Santinvest S.A - Crédito, Financiamento e Investimentos;www.santinvest.com.br
;false;Sax S.A. - Crédito, Financiamento e Investimento;
;true;Scania Banco S.A.;www.scaniabanco.com.br
751;true;Scotiabank Brasil S.A. Banco Múltiplo;www.br.scotiabank.com
;false;Sorocred Crédito, Financiamento e Investimento S.A.;
118;false;Standard Chartered Bank (Brasil) S/A?Bco Invest.;www.standardchartered.com
14;false;State Street Brasil S.A. - Banco Comercial;www.br.natixis.com
95;true;Travelex Banco de Câmbio S.A.;www.bancoconfidence.com.br
129;true;UBS Brasil Banco de Investimento S.A.;www.ubs.com
091-4;false;Unicred Central do Rio Grande do Sul;www.unicred-rs.com.br
;false;UNIPRIME Central - Central Interestadual de Cooperativas de Crédito Ltda.;www.uniprimecentral.com.br
84;false;Uniprime Norte do Paraná - Coop de Economia e Crédito Mútuo dos Médicos, Profissionais das Ciências;www.uniprimebr.com
;false;Volvo Administradora de Consórcio LTDA.;www.volvo.com.br
