Codigo;Nome;Website;Filiado à Febraban
;Administradora de Consórcios Sicredi LTDA;www.sicredi.com.br;
;Agoracred S/A Sociedade de Crédito, Financiamento e Investimento;;
246;Banco ABC Brasil S.A.;www.abcbrasil.com.br;yes
75;Banco ABN AMRO S.A.;www.abnamro.com;yes
121;Banco Agibank S.A.;www.agibank.com.br;yes
;Banco Alfa de Investimentos S.A.;www.alfanet.com.br;
25;Banco Alfa S.A.;www.bancoalfa.com.br;yes
641;Banco Alvorada S.A.;Não possui site;yes
65;Banco Andbank (Brasil) S.A.;www.andbank-lla.com.br;yes
213;Banco Arbi S.A.;www.arbi.com.br;
96;Banco B3 S.A.;www.bmfbovespa.com.br/bancobmfbovespa/;yes
24;Banco BANDEPE S.A.;www.santander.com.br;yes
330;Banco Bari de Investimentos e Financiamentos S/A;www.bancobari.com.br;
318;Banco BMG S.A.;www.bancobmg.com.br;yes
752;Banco BNP Paribas Brasil S.A.;www.bnpparibas.com.br;yes
107;Banco BOCOM BBM S.A.;www.bancobbm.com.br;yes
63;Banco Bradescard S.A.;www.ibi.com.br;yes
36;Banco Bradesco BBI S.A.;Não possui site;yes
122;Banco Bradesco BERJ S.A.;;
204;Banco Bradesco Cartões S.A.;não tem site;yes
394;Banco Bradesco Financiamentos S.A.;não tem site;yes
237;Banco Bradesco S.A.;www.bradesco.com.br;yes
218;Banco BS2 S.A.;www.bs2.com/banco/;yes
208;Banco BTG Pactual S.A.;www.btgpactual.com;yes
;Banco C6 S.A.;https://www.c6bank.com/;yes
473;Banco Caixa Geral - Brasil S.A.;www.bcgbrasil.com.br;yes
412;Banco Capital S.A.;www.bancocapital.com.br;
40;Banco Cargill S.A.;www.bancocargill.com.br;yes
;Banco Caterpillar S.A.;www.catfinancial.com.br;yes
266;Banco Cédula S.A.;www.bancocedula.com.br;
;Banco Central do Brasil;www.bcb.gov.br;
739;Banco Cetelem S.A.;www.cetelem.com.br;yes
233;Banco Cifra S.A.;www.bancocifra.com.br;yes
745;Banco Citibank S.A.;www.citibank.com.br;yes
241;Banco Clássico S.A.;www.bancoclassico.com.br;
;Banco CNH Industrial Capital S.A.;www.cnhindustrialcapital.com;yes
756;Banco Cooperativo do Brasil S.A. - BANCOOB;www.bancoob.com.br;yes
748;Banco Cooperativo Sicredi S.A.;www.sicredi.com.br;yes
222;Banco Credit Agricole Brasil S.A.;www.calyon.com.br;yes
505;Banco Credit Suisse (Brasil) S.A.;www.csfb.com;yes
69;Banco Crefisa S.A.;www.crefisa.com.br;
;Banco CSF S.A.;;yes
3;Banco da Amazônia S.A.;www.bancoamazonia.com.br;yes
83;Banco da China Brasil S.A.;www.boc-brazil.com;yes
707;Banco Daycoval S.A.;www.daycoval.com.br;yes
51;Banco de Desenvolvimento do Espírito Santo S.A.;;
;Banco de Investimento Credit Suisse (Brasil) S.A.;www.csfb.com.br;
300;Banco de La Nacion Argentina;www.bna.com.ar;
495;Banco de La Provincia de Buenos Aires;www.bapro.com.ar;
494;Banco de La Republica Oriental del Uruguay;www.bancorepublica.com.uy;
;Banco de Lage Landen Brasil S.A.;www.dllgroup.com;yes
654;Banco Digimais S.A.;www.bancodigimais.com.br/;
;Banco Digio S.A.;www.aebb.com.br;yes
1;Banco do Brasil S.A.;www.bb.com.br;yes
47;Banco do Estado de Sergipe S.A.;www.banese.com.br;yes
37;Banco do Estado do Pará S.A.;www.banpara.b.br;yes
41;Banco do Estado do Rio Grande do Sul S.A.;www.banrisul.com.br;yes
4;Banco do Nordeste do Brasil S.A.;www.banconordeste.gov.br;yes
265;Banco Fator S.A.;www.fator.com.br;
224;Banco Fibra S.A.;www.bancofibra.com.br;yes
626;Banco Ficsa S.A.;www.ficsa.com.br;yes
;Banco Fidis S.A.;www.bancofidis.com.br;yes
94;Banco Finaxis S.A.;www.bancofinaxis.com.br;yes
;Banco Ford S.A.;www.bancoford.com.br;yes
;Banco GM S.A.;www.chevroletsf.com.br;yes
612;Banco Guanabara S.A.;www.bancoguanabara.com.br;yes
;Banco Honda S.A.;www.bancohonda.com.br;yes
;Banco IBM S.A.;www.ibm.com/financing/br;yes
12;Banco Inbursa S.A.;www.bancoinbursa.com;yes
604;Banco Industrial do Brasil S.A.;www.bancoindustrial.com.br;yes
653;Banco Indusval S.A.;www.bip.b.br;yes
77;Banco Inter S.A.;www.bancointer.com.br;yes
249;Banco Investcred Unibanco S.A.;Não possui site;yes
184;Banco Itaú BBA S.A.;www.itaubba.com.br;yes
29;Banco Itaú Consignado S.A.;;yes
;Banco Itaú Veículos S.A.;www.bancofiat.com.br;yes
479;Banco ItauBank S.A;www.itaubank.com.br;yes
;Banco Itaucard S.A.;www.itau.com.br;yes
;Banco Itauleasing S.A.;www.itau.com.br;yes
376;Banco J. P. Morgan S.A.;www.jpmorgan.com;yes
74;Banco J. Safra S.A.;www.safra.com.br;yes
217;Banco John Deere S.A.;www.johndeere.com.br;yes
76;Banco KDB S.A.;www.bancokdb.com.br;
757;Banco KEB HANA do Brasil S.A.;www.bancokeb.com.br;
;Banco Komatsu S.A.;www.bancokomatsu.com.br;
;Banco Losango S.A. - Banco Múltiplo;www.losango.com.br;
600;Banco Luso Brasileiro S.A.;www.lusobrasileiro.com.br;yes
243;Banco Máxima S.A.;www.bancomaxima.com.br;
;Banco Mercantil de Investimentos S.A.;www.mercantil.com.br;
389;Banco Mercantil do Brasil S.A.;www.mercantil.com.br;yes
;Banco Mercedes-Benz do Brasil S.A.;www.bancomercedesbenz.com.br;
370;Banco Mizuho do Brasil S.A.;www.mizuhobank.com/brazil/pt/;yes
746;Banco Modal S.A.;www.bancomodal.com.br;yes
;Banco Moneo S.A.;www.bancomoneo.com.br;
66;Banco Morgan Stanley S.A.;www.morganstanley.com.br;
456;Banco MUFG Brasil S.A.;www.br.bk.mufg.jp;yes
7;Banco Nacional de Desenvolvimento Econômico e Social - BNDES;www.bndes.gov.br;
169;Banco Olé Bonsucesso Consignado S.A.;www.oleconsignado.com.br;yes
79;Banco Original do Agronegócio S.A.;www.original.com.br;
212;Banco Original S.A.;www.original.com.br;yes
712;Banco Ourinvest S.A.;www.ourinvest.com.br;
623;Banco PAN S.A.;www.bancopan.com.br;yes
611;Banco Paulista S.A.;www.bancopaulista.com.br;yes
643;Banco Pine S.A.;www.pine.com;yes
658;Banco Porto Real de Investimentos S.A.;;
;Banco PSA Finance Brasil S.A.;www.bancopsa.com.br;
747;Banco Rabobank International Brasil S.A.;www.rabobank.com.br;yes
;Banco Randon S.A.;www.bancorandon.com;
;Banco RCI Brasil S.A.;www.bancorenault.com.br;yes
633;Banco Rendimento S.A.;www.rendimento.com.br;yes
741;Banco Ribeirão Preto S.A.;www.brp.com.br;
720;BANCO RNX S.A;www.bancomaxinvest.com.br;
120;Banco Rodobens S.A.;www.rodobens.com.br;yes
422;Banco Safra S.A.;www.safra.com.br;yes
33;Banco Santander (Brasil) S.A.;www.santander.com.br;yes
743;Banco Semear S.A.;www.bancosemear.com.br;yes
754;Banco Sistema S.A.;www.btgpactual.com;
630;Banco Smartbank S.A.;;yes
366;Banco Société Générale Brasil S.A.;www.sgbrasil.com.br;yes
637;Banco Sofisa S.A.;www.sofisa.com.br;
464;Banco Sumitomo Mitsui Brasileiro S.A.;www.smbcgroup.com.br;yes
82;Banco Topázio S.A.;www.bancotopazio.com.br;yes
;Banco Toyota do Brasil S.A.;www.bancotoyota.com.br;yes
634;Banco Triângulo S.A.;www.tribanco.com.br;yes
18;Banco Tricury S.A.;www.bancotricury.com.br;
;Banco Vipal S.A.;www.bancovipal.com.br;
;Banco Volkswagen S.A.;www.bancovw.com.br;
;Banco Volvo Brasil S.A.;Não possui site;yes
655;Banco Votorantim S.A.;www.bancovotorantim.com.br;yes
610;Banco VR S.A.;www.vrinvestimentos.com.br;yes
119;Banco Western Union do Brasil S.A.;www.bancowesternunion.com.br;yes
124;Banco Woori Bank do Brasil S.A.;www.wooribank.com.br;
102;Banco XP S.A.;;yes
;Banco Yamaha Motor do Brasil S.A.;www.yamaha-motor.com.br;yes
81;BancoSeguro S.A.;www.rendimento.com.br;
21;BANESTES S.A. Banco do Estado do Espírito Santo;www.banestes.com.br;yes
755;Bank of America Merrill Lynch Banco Múltiplo S.A.;www.ml.com;yes
;BB Banco de Investimento S.A.;www.bb.com.br;
250;BCV - Banco de Crédito e Varejo S.A.;www.bancobcv.com.br;yes
144;BEXS Banco de Câmbio S.A.;www.bexs.com.br;yes
;BMW Financeira S.A. - Crédito, Financiamento e Investimento;www.bmwfs.com.br;
17;BNY Mellon Banco S.A.;www.bnymellon.com.br;yes
126;BR Partners Banco de Investimento S.A.;www.brap.com.br;
70;BRB - Banco de Brasília S.A.;www.brb.com.br;yes
92;Brickell S.A. Crédito, Financiamento e Investimento;www.brickellcfi.com.br;
;BRK S.A. Crédito, Financiamento e Investimento;;
;BV Financeira S.A. - Crédito, Financiamento e Investimento;www.bvfinanceira.com.br;
104;Caixa Econômica Federal;www.caixa.gov.br;yes
;Caruana S.A. - Sociedade de Crédito, Financiamento e Investimento;;
;CCB Brasil S.A. - Crédito, Financiamentos e Investimentos;www.sulfinanceira.com.br;
;Central das Cooperativas de Crédito do Estado de São Paulo - SICOOB CENTRAL CECRESP;;
114-7;Central das Cooperativas de Economia e Crédito Mútuo do Estado do Espírito Santo Ltda.;www.cecoop.com.br;
320;China Construction Bank (Brasil) Banco Múltiplo S.A.;www.br.ccb.com;yes
477;Citibank N.A.;www.citibank.com;yes
163;Commerzbank Brasil S.A. - Banco Múltiplo;www.commerzbank.com.br;
85;Cooperativa Central de Crédito - AILOS;www.ailos.coop.br;
97;Cooperativa Central de Crédito Noroeste Brasileiro Ltda.;www.credisis.com.br;
090-2;Cooperativa Central de Economia e Crédito Mutuo - SICOOB UNIMAIS;www.sicoobunimais.com/;
087-6;Cooperativa Central de Economia e Crédito Mútuo das Unicreds de Santa Catarina e Paraná;www.unicred.com.br/centralscpr/;
089-2;Cooperativa de Crédito Rural da Região da Mogiana;www.credisan.com.br;
098-1;CREDIALIANÇA COOPERATIVA DE CRÉDITO RURAL;www.credialianca.com.br;
;Credicoamo Crédito Rural Cooperativa;;
;Credjust - Cooperativa de Crédito Mútuo dos Integrantes da Justiça da 13ª Região LTDA.;;
;Dacasa Financeira S.A.-Soc. de Créd. Financ. e Investimento;www.dacasa.com.br;
;Daycoval Leasing - Banco Múltiplo S.A.;www.daycoval.com.br;
487;Deutsche Bank S.A. - Banco Alemão;www.deutsche-bank.com.br;yes
;Facta Financeira S.A. - Crédito Financiamento e Investimento;;
;Finamax S.A. - Crédito, Financiamento e Investimento;www.finamax.com.br;
64;Goldman Sachs do Brasil Banco Múltiplo S.A.;www.goldmansachs.com;yes
78;Haitong Banco de Investimento do Brasil S.A.;www.haitongib.com.br;
62;Hipercard Banco Múltiplo S.A.;www.hipercard.com.br;yes
;HS Financeira S/A Crédito, Financiamento e Investimentos;www.hsfinanceira.com.br;
269;HSBC Brasil S.A. - Banco de Investimento;;yes
132;ICBC do Brasil Banco Múltiplo S.A.;www.icbcbr.com.br;
492;ING Bank N.V.;www.ing.com;yes
139;Intesa Sanpaolo Brasil S.A. - Banco Múltiplo;www.intesasanpaolobrasil.com.br;
652;Itaú Unibanco Holding S.A.;www.itau.com.br;yes
341;Itaú Unibanco S.A.;www.itau.com.br;yes
;J. Malucelli Distribuidora de Títulos e Valores Mobiliários LTDA.;www.paranaasset.com;
488;JPMorgan Chase Bank, National Association;www.jpmorganchase.com;yes
399;Kirton Bank S.A. - Banco Múltiplo;;yes
;Lecca Crédito, Financiamento e Investimento S/A;www.lecca.com.br;
128;MS Bank S.A. Banco de Câmbio;www.msbank.com.br;yes
753;Novo Banco Continental S.A. - Banco Múltiplo;www.nbcbank.com.br;
613;Omni Banco S.A.;www.bancopecunia.com.br;
;Omni SA Crédito Financiamento Investimento;www.omni.com.br;
254;Paraná Banco S.A.;www.paranabanco.com.br;yes
;Parati - Crédito Financiamento e Investimento S.A.;;
;Pernambucanas Financiadora S.A. - Crédito, Financiamento e Investimento;;
;Pine Investimentos Distribuidoras de Títulos e Valores Mobiliários LTDA;www.bancopine.com.br;
125;Plural S.A. - Banco Múltiplo;www.brasilplural.com;yes
;Portocred S.A. - Crédito, Financiamento e Investimento;;
;PortoSeg S.A. - Crédito, Financiamento e Investimento;www.portofinanciamento.com.br;
;Redecard S.A.;www.userede.com.br;
;Santana S.A. - Crédito, Financiamento e Investimento;www.santana-shopcred.com.br;
;Santinvest S.A - Crédito, Financiamento e Investimentos;www.santinvest.com.br;
;Sax S.A. - Crédito, Financiamento e Investimento;;
;Scania Banco S.A.;www.scaniabanco.com.br;yes
751;Scotiabank Brasil S.A. Banco Múltiplo;www.br.scotiabank.com;yes
;Sorocred Crédito, Financiamento e Investimento S.A.;;
118;Standard Chartered Bank (Brasil) S/A–Bco Invest.;www.standardchartered.com;
14;State Street Brasil S.A. - Banco Comercial;www.br.natixis.com;
95;Travelex Banco de Câmbio S.A.;www.bancoconfidence.com.br;yes
129;UBS Brasil Banco de Investimento S.A.;www.ubs.com;yes
091-4;Unicred Central do Rio Grande do Sul;www.unicred-rs.com.br;
;UNIPRIME Central - Central Interestadual de Cooperativas de Crédito Ltda.;www.uniprimecentral.com.br;
84;Uniprime Norte do Paraná - Coop de Economia e Crédito Mútuo dos Médicos, Profissionais das Ciências;www.uniprimebr.com;
;Volvo Administradora de Consórcio LTDA.;www.volvo.com.br;
